
PLAY [Check whether routes are reachable] **************************************

TASK [Gathering Facts] *********************************************************
Saturday 07 December 2019  23:08:03 +0000 (0:00:00.326)       0:00:00.326 ***** 
ok: [localhost]

TASK [routes-health : Check whether default route is alive before checking next-hop] ***
Saturday 07 December 2019  23:08:06 +0000 (0:00:02.788)       0:00:03.115 ***** 
changed: [localhost]

TASK [routes-health : Include do-checking.yml] *********************************
Saturday 07 December 2019  23:08:06 +0000 (0:00:00.169)       0:00:03.284 ***** 
included: /var/ansible-cronjob/roles/routes-health/tasks/do-checking.yml for localhost

TASK [routes-health : reachability to] *****************************************
Saturday 07 December 2019  23:08:06 +0000 (0:00:00.124)       0:00:03.409 ***** 
skipping: [localhost] => (item={u'dest': u'192.168.1.0/24', u'nexthop_vrf': u'VRF_Q', u'next_hop': u'VRF_Q', u'vrf': u'VRF_I', u'check_healthy': False}) 
skipping: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'VRF_I', u'next_hop': u'VRF_I', u'vrf': u'VRF_Q', u'check_healthy': False}) 
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.2', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.3', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.4', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::2', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::3', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::4', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.10', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.11', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.12', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.13', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.14', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.15', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.16', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.17', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.18', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.19', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.20', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.21', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.22', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.23', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.24', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.25', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.26', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.27', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.28', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.29', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.30', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.31', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.32', u'vrf': u'VRF_I', u'check_healthy': True})
